%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 117
   support_vectors:
      - [ 1., 1., 0. ]
      - [ 1., 1., 1. ]
      - [ 1., 2., 1. ]
      - [ 0., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 0., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 0., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 2., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., 1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., -1. ]
      - [ 0., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 0., 1., 0. ]
